JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/runs__/configs/synthetic_graph_10task_condition3_arch_no_transfer.json
Problem type: classification
Dataset: synthetic_taskshift
Tasks: 10
AWB enabled: True
Output directory: /home/kraghavan/projects/ContLearn/runs__/experiments/synthetic_graph/results/synthetic_graph_10task_condition3_arch_no_transfer_run0
Model path: /home/kraghavan/projects/ContLearn/runs__/experiments/synthetic_graph/results/synthetic_graph_10task_condition3_arch_no_transfer_run0/synthetic_graph_10task_condition3_arch_no_transfer_run0
############################################################
# Run ID: 0
############################################################
Task-Shift Synthetic Graph Dataset:
====================================
Total graphs: 1000
Training graphs: 800 (FIXED split)
Test graphs: 200 (FIXED split)
Number of features: 10
Number of classes: 5
Task-shift enabled: True
Perturbation mode: linear
  Feature noise base: 0.1
  Edge dropout base: 0.05
  Feature shift base: 0.05
============================================================
Task 0
============================================================
Task 0 (training): 5 classes, mode=linear, perturbation(noise=0.000, drop=0.000, shift=0.000), current=800, memory=800
Task 0 (testing): 5 classes, mode=linear, perturbation(noise=0.000, drop=0.000, shift=0.000), current=200, memory=800
Task 0 (testing): 5 classes, mode=linear, perturbation(noise=0.000, drop=0.000, shift=0.000), current=200, memory=800
Standard CL training (lr=0.001000, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
  0%|          | 0/400 [00:00<?, ?it/s]
  0%|          | 1/400 [01:53<12:32:22, 113.14s/it]
  0%|          | 1/400 [01:55<12:32:22, 113.14s/it, CE=1.986383e+00 H=1.986229e+00 dV_dx=0.000000e+00 dV_dθ=-1.544919e-04 ||∇||=2.157192e+01 | Tr=0.2248]
100%|██████████| 2/2 [00:22<00:00, 11.35s/it, CE=2.014046e+00 H=2.013989e+00 dV_dx=-1.222334e-07 dV_dθ=-5.622880e-05 ||∇||=3.505859e+01 | Tr=0.2385 Te/Cur=0.1602 Te/Exp=0.2227]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:10<00:10, 10.87s/it]
 50%|█████     | 1/2 [00:22<00:10, 10.87s/it, CE=1.885434e+00 H=1.885407e+00 dV_dx=-1.382352e-07 dV_dθ=-2.634140e-05 ||∇||=2.399666e+01 | Tr=0.1789 Te/Cur=0.2617 Te/Exp=0.2031]
100%|██████████| 2/2 [00:22<00:00, 11.47s/it, CE=1.885434e+00 H=1.885407e+00 dV_dx=-1.382352e-07 dV_dθ=-2.634140e-05 ||∇||=2.399666e+01 | Tr=0.1789 Te/Cur=0.2617 Te/Exp=0.2031]
100%|██████████| 2/2 [00:22<00:00, 11.38s/it, CE=1.885434e+00 H=1.885407e+00 dV_dx=-1.382352e-07 dV_dθ=-2.634140e-05 ||∇||=2.399666e+01 | Tr=0.1789 Te/Cur=0.2617 Te/Exp=0.2031]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:12<00:12, 12.27s/it]
 50%|█████     | 1/2 [00:24<00:12, 12.27s/it, CE=2.021081e+00 H=2.021036e+00 dV_dx=-1.776104e-07 dV_dθ=-4.498319e-05 ||∇||=2.996681e+01 | Tr=0.1851 Te/Cur=0.2617 Te/Exp=0.1758]
100%|██████████| 2/2 [00:24<00:00, 12.12s/it, CE=2.021081e+00 H=2.021036e+00 dV_dx=-1.776104e-07 dV_dθ=-4.498319e-05 ||∇||=2.996681e+01 | Tr=0.1851 Te/Cur=0.2617 Te/Exp=0.1758]
100%|██████████| 2/2 [00:24<00:00, 12.14s/it, CE=2.021081e+00 H=2.021036e+00 dV_dx=-1.776104e-07 dV_dθ=-4.498319e-05 ||∇||=2.996681e+01 | Tr=0.1851 Te/Cur=0.2617 Te/Exp=0.1758]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:11<00:11, 11.12s/it]
 50%|█████     | 1/2 [00:23<00:11, 11.12s/it, CE=1.874391e+00 H=1.874355e+00 dV_dx=-1.123764e-06 dV_dθ=-3.414013e-05 ||∇||=2.475813e+01 | Tr=0.2473 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:23<00:00, 11.70s/it, CE=1.874391e+00 H=1.874355e+00 dV_dx=-1.123764e-06 dV_dθ=-3.414013e-05 ||∇||=2.475813e+01 | Tr=0.2473 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:23<00:00, 11.62s/it, CE=1.874391e+00 H=1.874355e+00 dV_dx=-1.123764e-06 dV_dθ=-3.414013e-05 ||∇||=2.475813e+01 | Tr=0.2473 Te/Cur=0.1445 Te/Exp=0.2227]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:11<00:11, 11.04s/it]
 50%|█████     | 1/2 [00:23<00:11, 11.04s/it, CE=1.875281e+00 H=1.875251e+00 dV_dx=-1.023086e-07 dV_dθ=-3.130484e-05 ||∇||=2.345667e+01 | Tr=0.2082 Te/Cur=0.2461 Te/Exp=0.2148]
100%|██████████| 2/2 [00:23<00:00, 11.63s/it, CE=1.875281e+00 H=1.875251e+00 dV_dx=-1.023086e-07 dV_dθ=-3.130484e-05 ||∇||=2.345667e+01 | Tr=0.2082 Te/Cur=0.2461 Te/Exp=0.2148]
100%|██████████| 2/2 [00:23<00:00, 11.54s/it, CE=1.875281e+00 H=1.875251e+00 dV_dx=-1.023086e-07 dV_dθ=-3.130484e-05 ||∇||=2.345667e+01 | Tr=0.2082 Te/Cur=0.2461 Te/Exp=0.2148]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:10<00:10, 10.71s/it]
 50%|█████     | 1/2 [00:22<00:10, 10.71s/it, CE=1.801852e+00 H=1.801823e+00 dV_dx=-1.240955e-07 dV_dθ=-2.952176e-05 ||∇||=2.021197e+01 | Tr=0.2084 Te/Cur=0.2461 Te/Exp=0.2266]
100%|██████████| 2/2 [00:22<00:00, 11.50s/it, CE=1.801852e+00 H=1.801823e+00 dV_dx=-1.240955e-07 dV_dθ=-2.952176e-05 ||∇||=2.021197e+01 | Tr=0.2084 Te/Cur=0.2461 Te/Exp=0.2266]
100%|██████████| 2/2 [00:22<00:00, 11.38s/it, CE=1.801852e+00 H=1.801823e+00 dV_dx=-1.240955e-07 dV_dθ=-2.952176e-05 ||∇||=2.021197e+01 | Tr=0.2084 Te/Cur=0.2461 Te/Exp=0.2266]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:10<00:10, 10.87s/it]
 50%|█████     | 1/2 [00:34<00:10, 10.87s/it, CE=1.868643e+00 H=1.868619e+00 dV_dx=-3.716982e-07 dV_dθ=-2.268105e-05 ||∇||=1.972778e+01 | Tr=0.2298 Te/Cur=0.2188 Te/Exp=0.2031]
100%|██████████| 2/2 [00:34<00:00, 18.14s/it, CE=1.868643e+00 H=1.868619e+00 dV_dx=-3.716982e-07 dV_dθ=-2.268105e-05 ||∇||=1.972778e+01 | Tr=0.2298 Te/Cur=0.2188 Te/Exp=0.2031]
100%|██████████| 2/2 [00:34<00:00, 17.05s/it, CE=1.868643e+00 H=1.868619e+00 dV_dx=-3.716982e-07 dV_dθ=-2.268105e-05 ||∇||=1.972778e+01 | Tr=0.2298 Te/Cur=0.2188 Te/Exp=0.2031]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:11<00:11, 11.03s/it]
 50%|█████     | 1/2 [00:23<00:11, 11.03s/it, CE=2.276065e+00 H=2.276029e+00 dV_dx=-3.832284e-07 dV_dθ=-3.551430e-05 ||∇||=2.567109e+01 | Tr=0.2082 Te/Cur=0.2148 Te/Exp=0.2109]
100%|██████████| 2/2 [00:23<00:00, 11.68s/it, CE=2.276065e+00 H=2.276029e+00 dV_dx=-3.832284e-07 dV_dθ=-3.551430e-05 ||∇||=2.567109e+01 | Tr=0.2082 Te/Cur=0.2148 Te/Exp=0.2109]
100%|██████████| 2/2 [00:23<00:00, 11.58s/it, CE=2.276065e+00 H=2.276029e+00 dV_dx=-3.832284e-07 dV_dθ=-3.551430e-05 ||∇||=2.567109e+01 | Tr=0.2082 Te/Cur=0.2148 Te/Exp=0.2109]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:10<00:10, 10.81s/it]
 50%|█████     | 1/2 [00:22<00:10, 10.81s/it, CE=1.919309e+00 H=1.919280e+00 dV_dx=-1.051346e-07 dV_dθ=-2.862477e-05 ||∇||=2.215684e+01 | Tr=0.1997 Te/Cur=0.2617 Te/Exp=0.1758]
100%|██████████| 2/2 [00:22<00:00, 11.61s/it, CE=1.919309e+00 H=1.919280e+00 dV_dx=-1.051346e-07 dV_dθ=-2.862477e-05 ||∇||=2.215684e+01 | Tr=0.1997 Te/Cur=0.2617 Te/Exp=0.1758]
100%|██████████| 2/2 [00:22<00:00, 11.49s/it, CE=1.919309e+00 H=1.919280e+00 dV_dx=-1.051346e-07 dV_dθ=-2.862477e-05 ||∇||=2.215684e+01 | Tr=0.1997 Te/Cur=0.2617 Te/Exp=0.1758]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:11<00:11, 11.42s/it]
 50%|█████     | 1/2 [00:23<00:11, 11.42s/it, CE=1.922032e+00 H=1.921998e+00 dV_dx=-1.078274e-08 dV_dθ=-3.424251e-05 ||∇||=2.226499e+01 | Tr=0.2404 Te/Cur=0.1797 Te/Exp=0.2266]
100%|██████████| 2/2 [00:23<00:00, 11.87s/it, CE=1.922032e+00 H=1.921998e+00 dV_dx=-1.078274e-08 dV_dθ=-3.424251e-05 ||∇||=2.226499e+01 | Tr=0.2404 Te/Cur=0.1797 Te/Exp=0.2266]
100%|██████████| 2/2 [00:23<00:00, 11.80s/it, CE=1.922032e+00 H=1.921998e+00 dV_dx=-1.078274e-08 dV_dθ=-3.424251e-05 ||∇||=2.226499e+01 | Tr=0.2404 Te/Cur=0.1797 Te/Exp=0.2266]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:11<00:11, 11.26s/it]
 50%|█████     | 1/2 [00:23<00:11, 11.26s/it, CE=2.053621e+00 H=2.053590e+00 dV_dx=-6.419453e-07 dV_dθ=-2.971342e-05 ||∇||=2.248485e+01 | Tr=0.1990 Te/Cur=0.1914 Te/Exp=0.1953]
100%|██████████| 2/2 [00:23<00:00, 11.82s/it, CE=2.053621e+00 H=2.053590e+00 dV_dx=-6.419453e-07 dV_dθ=-2.971342e-05 ||∇||=2.248485e+01 | Tr=0.1990 Te/Cur=0.1914 Te/Exp=0.1953]
100%|██████████| 2/2 [00:23<00:00, 11.74s/it, CE=2.053621e+00 H=2.053590e+00 dV_dx=-6.419453e-07 dV_dθ=-2.971342e-05 ||∇||=2.248485e+01 | Tr=0.1990 Te/Cur=0.1914 Te/Exp=0.1953]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:10<00:10, 10.81s/it]
 50%|█████     | 1/2 [00:22<00:10, 10.81s/it, CE=1.963395e+00 H=1.963357e+00 dV_dx=1.188377e-07 dV_dθ=-3.911030e-05 ||∇||=2.524069e+01 | Tr=0.2385 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:22<00:00, 11.56s/it, CE=1.963395e+00 H=1.963357e+00 dV_dx=1.188377e-07 dV_dθ=-3.911030e-05 ||∇||=2.524069e+01 | Tr=0.2385 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:22<00:00, 11.45s/it, CE=1.963395e+00 H=1.963357e+00 dV_dx=1.188377e-07 dV_dθ=-3.911030e-05 ||∇||=2.524069e+01 | Tr=0.2385 Te/Cur=0.1445 Te/Exp=0.2227]
  Grid search complete.
  Best architecture: ([10, 364, 364], [364, 844, 612, 5]) with loss 1.680107
  Total candidates evaluated: 54
  Original: ([10, 314, 314], [314, 704, 472, 5])
  Optimal: ([10, 364, 364], [364, 844, 612, 5])

[STEP 3b] Skipping A/B training (awb_skip_transfer=True)
  Using random initialization for new architecture
DEBUG prepABs_GCN:
  actual_gcn_sizes: [10, 314, 314] (len=3)
  opt_gcn_sizes: [10, 364, 364] (len=3)
  len(model.gcn_layers): 2
New feed AND gcn!!!------------------

[STEP 4] Compute V = A @ W @ B^T (random A/B)

[STEP 5] Train V (random init): warmup 0 + main 400

  0%|          | 0/400 [00:00<?, ?it/s]
  0%|          | 1/400 [00:44<4:53:47, 44.18s/it]
  0%|          | 1/400 [00:45<4:53:47, 44.18s/it, CE=3.599513e+02 H=3.599448e+02 dV_dx=9.483745e-05 dV_dθ=-6.682167e-03 ||∇||=4.174794e+03 | Tr=0.2107]
  0%|          | 2/400 [00:45<2:06:03, 19.00s/it, CE=3.599513e+02 H=3.599448e+02 dV_dx=9.483745e-05 dV_dθ=-6.682167e-03 ||∇||=4.174794e+03 | Tr=0.2107]
  0%|          | 2/400 [00:46<2:06:03, 19.00s/it, CE=2.443289e+02 H=2.443172e+02 dV_dx=4.733922e-05 dV_dθ=-1.181049e-02 ||∇||=6.012606e+03 | Tr=0.2175]
  1%|          | 3/400 [00:46<1:12:04, 10.89s/it, CE=2.443289e+02 H=2.443172e+02 dV_dx=4.733922e-05 dV_dθ=-1.181049e-02 ||∇||=6.012606e+03 | Tr=0.2175]
  1%|          | 3/400 [00:48<1:12:04, 10.89s/it, CE=1.399344e+02 H=1.399267e+02 dV_dx=3.442025e-05 dV_dθ=-7.716303e-03 ||∇||=4.190614e+03 | Tr=0.1935]
  1%|          | 4/400 [00:48<46:44,  7.08s/it, CE=1.399344e+02 H=1.399267e+02 dV_dx=3.442025e-05 dV_dθ=-7.716303e-03 ||∇||=4.190614e+03 | Tr=0.1935]  
  1%|          | 4/400 [00:49<46:44,  7.08s/it, CE=9.868638e+01 H=9.867891e+01 dV_dx=-5.345560e-05 dV_dθ=-7.433534e-03 ||∇||=3.861749e+03 | Tr=0.2069]
  1%|▏         | 5/400 [00:49<33:39,  5.11s/it, CE=9.868638e+01 H=9.867891e+01 dV_dx=-5.345560e-05 dV_dθ=-7.433534e-03 ||∇||=3.861749e+03 | Tr=0.2069]
  1%|▏         | 5/400 [00:51<33:39,  5.11s/it, CE=1.051833e+02 H=1.051766e+02 dV_dx=4.305203e-05 dV_dθ=-6.698297e-03 ||∇||=3.542306e+03 | Tr=0.2017] 
  2%|▏         | 6/400 [00:51<25:24,  3.87s/it, CE=1.051833e+02 H=1.051766e+02 dV_dx=4.305203e-05 dV_dθ=-6.698297e-03 ||∇||=3.542306e+03 | Tr=0.2017]
  2%|▏         | 6/400 [00:52<25:24,  3.87s/it, CE=6.262621e+01 H=6.261984e+01 dV_dx=3.864724e-06 dV_dθ=-6.380509e-03 ||∇||=3.372145e+03 | Tr=0.1845]
  2%|▏         | 7/400 [00:52<20:27,  3.12s/it, CE=6.262621e+01 H=6.261984e+01 dV_dx=3.864724e-06 dV_dθ=-6.380509e-03 ||∇||=3.372145e+03 | Tr=0.1845]
  2%|▏         | 7/400 [00:54<20:27,  3.12s/it, CE=1.144418e+02 H=1.144348e+02 dV_dx=-1.135941e-05 dV_dθ=-7.062071e-03 ||∇||=3.653059e+03 | Tr=0.2063]
  2%|▏         | 8/400 [00:54<17:02,  2.61s/it, CE=1.144418e+02 H=1.144348e+02 dV_dx=-1.135941e-05 dV_dθ=-7.062071e-03 ||∇||=3.653059e+03 | Tr=0.2063]
  2%|▏         | 8/400 [00:55<17:02,  2.61s/it, CE=1.042969e+02 H=1.042936e+02 dV_dx=9.869901e-06 dV_dθ=-3.330674e-03 ||∇||=2.187516e+03 | Tr=0.1973] 
  2%|▏         | 9/400 [00:55<14:25,  2.21s/it, CE=1.042969e+02 H=1.042936e+02 dV_dx=9.869901e-06 dV_dθ=-3.330674e-03 ||∇||=2.187516e+03 | Tr=0.1973]
  2%|▏         | 9/400 [00:57<14:25,  2.21s/it, CE=9.376862e+01 H=9.376246e+01 dV_dx=1.776952e-05 dV_dθ=-6.166981e-03 ||∇||=3.208087e+03 | Tr=0.2230]
  2%|▎         | 10/400 [00:57<13:13,  2.03s/it, CE=9.376862e+01 H=9.376246e+01 dV_dx=1.776952e-05 dV_dθ=-6.166981e-03 ||∇||=3.208087e+03 | Tr=0.2230]
  2%|▎         | 10/400 [00:58<13:13,  2.03s/it, CE=1.171020e+02 H=1.170953e+02 dV_dx=-1.395172e-05 dV_dθ=-6.744199e-03 ||∇||=3.420843e+03 | Tr=0.2139]
  3%|▎         | 11/400 [00:58<12:18,  1.90s/it, CE=1.171020e+02 H=1.170953e+02 dV_dx=-1.395172e-05 dV_dθ=-6.744199e-03 ||∇||=3.420843e+03 | Tr=0.2139]
  3%|▎         | 11/400 [01:00<12:18,  1.90s/it, CE=9.180881e+01 H=9.180469e+01 dV_dx=-2.214264e-05 dV_dθ=-4.093230e-03 ||∇||=2.304956e+03 | Tr=0.2169]
  3%|▎         | 12/400 [01:00<11:27,  1.77s/it, CE=9.180881e+01 H=9.180469e+01 dV_dx=-2.214264e-05 dV_dθ=-4.093230e-03 ||∇||=2.304956e+03 | Tr=0.2169]
  3%|▎         | 12/400 [01:01<11:27,  1.77s/it, CE=5.183911e+01 H=5.183606e+01 dV_dx=9.965297e-06 dV_dθ=-3.060382e-03 ||∇||=1.796455e+03 | Tr=0.2264] 
  3%|▎         | 13/400 [01:01<10:35,  1.64s/it, CE=5.183911e+01 H=5.183606e+01 dV_dx=9.965297e-06 dV_dθ=-3.060382e-03 ||∇||=1.796455e+03 | Tr=0.2264]
  3%|▎         | 13/400 [01:02<10:35,  1.64s/it, CE=3.214736e+01 H=3.214285e+01 dV_dx=8.335262e-06 dV_dθ=-4.523380e-03 ||∇||=2.367081e+03 | Tr=0.2320]
  4%|▎         | 14/400 [01:02<09:06,  1.42s/it, CE=3.214736e+01 H=3.214285e+01 dV_dx=8.335262e-06 dV_dθ=-4.523380e-03 ||∇||=2.367081e+03 | Tr=0.2320]
  4%|▎         | 14/400 [01:03<09:06,  1.42s/it, CE=3.858532e+01 H=3.858138e+01 dV_dx=-1.562150e-05 dV_dθ=-3.915190e-03 ||∇||=2.068737e+03 | Tr=0.2224]
  4%|▍         | 15/400 [01:03<09:14,  1.44s/it, CE=3.858532e+01 H=3.858138e+01 dV_dx=-1.562150e-05 dV_dθ=-3.915190e-03 ||∇||=2.068737e+03 | Tr=0.2224]
  4%|▍         | 15/400 [01:05<09:14,  1.44s/it, CE=2.324590e+01 H=2.324356e+01 dV_dx=8.779311e-06 dV_dθ=-2.348136e-03 ||∇||=1.374759e+03 | Tr=0.2143] 
  4%|▍         | 16/400 [01:05<09:00,  1.41s/it, CE=2.324590e+01 H=2.324356e+01 dV_dx=8.779311e-06 dV_dθ=-2.348136e-03 ||∇||=1.374759e+03 | Tr=0.2143]
  4%|▍         | 16/400 [01:06<09:00,  1.41s/it, CE=2.472634e+01 H=2.472220e+01 dV_dx=-1.274461e-05 dV_dθ=-4.128924e-03 ||∇||=2.150354e+03 | Tr=0.2322]
  4%|▍         | 17/400 [01:06<09:14,  1.45s/it, CE=2.472634e+01 H=2.472220e+01 dV_dx=-1.274461e-05 dV_dθ=-4.128924e-03 ||∇||=2.150354e+03 | Tr=0.2322]
  4%|▍         | 17/400 [01:08<09:14,  1.45s/it, CE=3.628314e+01 H=3.627952e+01 dV_dx=3.513391e-06 dV_dθ=-3.627799e-03 ||∇||=1.915020e+03 | Tr=0.2220] 
  4%|▍         | 18/400 [01:08<08:46,  1.38s/it, CE=3.628314e+01 H=3.627952e+01 dV_dx=3.513391e-06 dV_dθ=-3.627799e-03 ||∇||=1.915020e+03 | Tr=0.2220]
  4%|▍         | 18/400 [01:09<08:46,  1.38s/it, CE=3.721084e+01 H=3.720809e+01 dV_dx=8.239955e-06 dV_dθ=-2.759227e-03 ||∇||=1.592479e+03 | Tr=0.2107]
  5%|▍         | 19/400 [01:09<08:53,  1.40s/it, CE=3.721084e+01 H=3.720809e+01 dV_dx=8.239955e-06 dV_dθ=-2.759227e-03 ||∇||=1.592479e+03 | Tr=0.2107]
  5%|▍         | 19/400 [01:10<08:53,  1.40s/it, CE=2.476239e+01 H=2.475945e+01 dV_dx=4.067066e-06 dV_dθ=-2.941754e-03 ||∇||=1.583322e+03 | Tr=0.2278]
  5%|▌         | 20/400 [01:10<08:55,  1.41s/it, CE=2.476239e+01 H=2.475945e+01 dV_dx=4.067066e-06 dV_dθ=-2.941754e-03 ||∇||=1.583322e+03 | Tr=0.2278]
  5%|▌         | 20/400 [01:12<08:55,  1.41s/it, CE=2.135407e+01 H=2.135154e+01 dV_dx=-9.672197e-06 dV_dθ=-2.519038e-03 ||∇||=1.411124e+03 | Tr=0.2308]
  5%|▌         | 21/400 [01:12<09:04,  1.44s/it, CE=2.135407e+01 H=2.135154e+01 dV_dx=-9.672197e-06 dV_dθ=-2.519038e-03 ||∇||=1.411124e+03 | Tr=0.2308]
  5%|▌         | 21/400 [01:13<09:04,  1.44s/it, CE=2.999032e+01 H=2.998763e+01 dV_dx=-7.036990e-06 dV_dθ=-2.678267e-03 ||∇||=1.454078e+03 | Tr=0.2260]
  6%|▌         | 22/400 [01:13<08:04,  1.28s/it, CE=2.999032e+01 H=2.998763e+01 dV_dx=-7.036990e-06 dV_dθ=-2.678267e-03 ||∇||=1.454078e+03 | Tr=0.2260]
  6%|▌         | 22/400 [01:14<08:04,  1.28s/it, CE=2.489591e+01 H=2.489317e+01 dV_dx=2.416493e-05 dV_dθ=-2.762733e-03 ||∇||=1.478652e+03 | Tr=0.2362] 
  6%|▌         | 23/400 [01:14<08:21,  1.33s/it, CE=2.489591e+01 H=2.489317e+01 dV_dx=2.416493e-05 dV_dθ=-2.762733e-03 ||∇||=1.478652e+03 | Tr=0.2362]
  6%|▌         | 23/400 [01:16<08:21,  1.33s/it, CE=1.511784e+01 H=1.511622e+01 dV_dx=8.472964e-06 dV_dθ=-1.624586e-03 ||∇||=9.848020e+02 | Tr=0.2382]
  6%|▌         | 24/400 [01:16<08:24,  1.34s/it, CE=1.511784e+01 H=1.511622e+01 dV_dx=8.472964e-06 dV_dθ=-1.624586e-03 ||∇||=9.848020e+02 | Tr=0.2382]
  6%|▌         | 24/400 [01:17<08:24,  1.34s/it, CE=1.276958e+01 H=1.276759e+01 dV_dx=-2.623213e-06 dV_dθ=-1.987852e-03 ||∇||=1.102813e+03 | Tr=0.2676]
  6%|▋         | 25/400 [01:17<08:07,  1.30s/it, CE=1.276958e+01 H=1.276759e+01 dV_dx=-2.623213e-06 dV_dθ=-1.987852e-03 ||∇||=1.102813e+03 | Tr=0.2676]
  6%|▋         | 25/400 [01:20<08:07,  1.30s/it, CE=2.261414e+01 H=2.261167e+01 dV_dx=1.853577e-06 dV_dθ=-2.469932e-03 ||∇||=1.321268e+03 | Tr=0.2486 Te/Cur=0.2383 Te/Exp=0.2109]
  6%|▋         | 26/400 [01:20<11:45,  1.89s/it, CE=2.261414e+01 H=2.261167e+01 dV_dx=1.853577e-06 dV_dθ=-2.469932e-03 ||∇||=1.321268e+03 | Tr=0.2486 Te/Cur=0.2383 Te/Exp=0.2109]
  6%|▋         | 26/400 [01:21<11:45,  1.89s/it, CE=1.567266e+01 H=1.567057e+01 dV_dx=1.031668e-05 dV_dθ=-2.099537e-03 ||∇||=1.174050e+03 | Tr=0.2496]                            
  7%|▋         | 27/400 [01:21<09:44,  1.57s/it, CE=1.567266e+01 H=1.567057e+01 dV_dx=1.031668e-05 dV_dθ=-2.099537e-03 ||∇||=1.174050e+03 | Tr=0.2496]
  7%|▋         | 27/400 [01:22<09:44,  1.57s/it, CE=1.458333e+01 H=1.458107e+01 dV_dx=9.666282e-06 dV_dθ=-2.268597e-03 ||∇||=1.231134e+03 | Tr=0.2740]
  7%|▋         | 28/400 [01:22<08:30,  1.37s/it, CE=1.458333e+01 H=1.458107e+01 dV_dx=9.666282e-06 dV_dθ=-2.268597e-03 ||∇||=1.231134e+03 | Tr=0.2740]
  7%|▋         | 28/400 [01:23<08:30,  1.37s/it, CE=2.339876e+01 H=2.339637e+01 dV_dx=1.328585e-05 dV_dθ=-2.403774e-03 ||∇||=1.331413e+03 | Tr=0.2232]
  7%|▋         | 29/400 [01:23<08:44,  1.41s/it, CE=2.339876e+01 H=2.339637e+01 dV_dx=1.328585e-05 dV_dθ=-2.403774e-03 ||∇||=1.331413e+03 | Tr=0.2232]
  7%|▋         | 29/400 [01:24<08:44,  1.41s/it, CE=1.851026e+01 H=1.850916e+01 dV_dx=-1.763980e-05 dV_dθ=-1.086561e-03 ||∇||=7.181828e+02 | Tr=0.2063]
  8%|▊         | 30/400 [01:24<07:49,  1.27s/it, CE=1.851026e+01 H=1.850916e+01 dV_dx=-1.763980e-05 dV_dθ=-1.086561e-03 ||∇||=7.181828e+02 | Tr=0.2063]
  8%|▊         | 30/400 [01:26<07:49,  1.27s/it, CE=1.450701e+01 H=1.450503e+01 dV_dx=2.006670e-07 dV_dθ=-1.974655e-03 ||∇||=1.080983e+03 | Tr=0.2792] 
  8%|▊         | 31/400 [01:26<08:22,  1.36s/it, CE=1.450701e+01 H=1.450503e+01 dV_dx=2.006670e-07 dV_dθ=-1.974655e-03 ||∇||=1.080983e+03 | Tr=0.2792]
  8%|▊         | 31/400 [01:27<08:22,  1.36s/it, CE=9.247344e+00 H=9.245760e+00 dV_dx=-7.601208e-07 dV_dθ=-1.583868e-03 ||∇||=8.985026e+02 | Tr=0.2121]
  8%|▊         | 32/400 [01:27<08:19,  1.36s/it, CE=9.247344e+00 H=9.245760e+00 dV_dx=-7.601208e-07 dV_dθ=-1.583868e-03 ||∇||=8.985026e+02 | Tr=0.2121]
  8%|▊         | 32/400 [01:28<08:19,  1.36s/it, CE=6.647160e+00 H=6.645517e+00 dV_dx=1.369708e-05 dV_dθ=-1.657129e-03 ||∇||=9.095525e+02 | Tr=0.2600] 
  8%|▊         | 33/400 [01:28<07:34,  1.24s/it, CE=6.647160e+00 H=6.645517e+00 dV_dx=1.369708e-05 dV_dθ=-1.657129e-03 ||∇||=9.095525e+02 | Tr=0.2600]
  8%|▊         | 33/400 [01:29<07:34,  1.24s/it, CE=1.060486e+01 H=1.060338e+01 dV_dx=6.978960e-06 dV_dθ=-1.484988e-03 ||∇||=8.522327e+02 | Tr=0.2494]
  8%|▊         | 34/400 [01:29<07:34,  1.24s/it, CE=1.060486e+01 H=1.060338e+01 dV_dx=6.978960e-06 dV_dθ=-1.484988e-03 ||∇||=8.522327e+02 | Tr=0.2494]
  8%|▊         | 34/400 [01:31<07:34,  1.24s/it, CE=1.056202e+01 H=1.056017e+01 dV_dx=1.057493e-05 dV_dθ=-1.856509e-03 ||∇||=1.020867e+03 | Tr=0.2626]
  9%|▉         | 35/400 [01:31<07:59,  1.31s/it, CE=1.056202e+01 H=1.056017e+01 dV_dx=1.057493e-05 dV_dθ=-1.856509e-03 ||∇||=1.020867e+03 | Tr=0.2626]
  9%|▉         | 35/400 [01:32<07:59,  1.31s/it, CE=9.727533e+00 H=9.726044e+00 dV_dx=-3.484977e-06 dV_dθ=-1.485969e-03 ||∇||=8.332537e+02 | Tr=0.2590]
  9%|▉         | 36/400 [01:32<08:08,  1.34s/it, CE=9.727533e+00 H=9.726044e+00 dV_dx=-3.484977e-06 dV_dθ=-1.485969e-03 ||∇||=8.332537e+02 | Tr=0.2590]
  9%|▉         | 36/400 [01:33<08:08,  1.34s/it, CE=7.614832e+00 H=7.613568e+00 dV_dx=7.040847e-06 dV_dθ=-1.269879e-03 ||∇||=7.252344e+02 | Tr=0.2648] 
  9%|▉         | 37/400 [01:33<07:42,  1.27s/it, CE=7.614832e+00 H=7.613568e+00 dV_dx=7.040847e-06 dV_dθ=-1.269879e-03 ||∇||=7.252344e+02 | Tr=0.2648]
