JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/runs__/configs/synthetic_graph_10task_condition3_arch_no_transfer.json
Problem type: classification
Dataset: synthetic_taskshift
Tasks: 10
AWB enabled: True
Output directory: /home/kraghavan/projects/ContLearn/runs__/experiments/synthetic_graph/results/synthetic_graph_10task_condition3_arch_no_transfer_run2
Model path: /home/kraghavan/projects/ContLearn/runs__/experiments/synthetic_graph/results/synthetic_graph_10task_condition3_arch_no_transfer_run2/synthetic_graph_10task_condition3_arch_no_transfer_run2
############################################################
# Run ID: 2
############################################################
Task-Shift Synthetic Graph Dataset:
====================================
Total graphs: 1000
Training graphs: 800 (FIXED split)
Test graphs: 200 (FIXED split)
Number of features: 10
Number of classes: 5
Task-shift enabled: True
Perturbation mode: linear
  Feature noise base: 0.1
  Edge dropout base: 0.05
  Feature shift base: 0.05
============================================================
Task 0
============================================================
Task 0 (training): 5 classes, mode=linear, perturbation(noise=0.000, drop=0.000, shift=0.000), current=800, memory=800
Task 0 (testing): 5 classes, mode=linear, perturbation(noise=0.000, drop=0.000, shift=0.000), current=200, memory=800
Task 0 (testing): 5 classes, mode=linear, perturbation(noise=0.000, drop=0.000, shift=0.000), current=200, memory=800
Standard CL training (lr=0.001000, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
  0%|          | 0/400 [00:00<?, ?it/s]
  0%|          | 1/400 [01:54<12:41:39, 114.54s/it]
  0%|          | 1/400 [01:58<12:41:39, 114.54s/it, CE=1.986383e+00 H=1.986229e+00 dV_dx=0.000000e+00 dV_dθ=-1.544919e-04 ||∇||=2.157192e+01 | Tr=0.2248]
 33%|███▎      | 131/400 [09:13<11:52,  2.65s/it, CE=1.450098e+00 H=1.449858e+00 dV_dx=3.406240e-07 dV_dθ=-2.394107e-04 ||∇||=8.818926e+01 | Tr=0.4109]
 33%|███▎      | 132/400 [09:13<11:35,  2.60s/it, CE=1.450098e+00 H=1.449858e+00 dV_dx=3.406240e-07 dV_dθ=-2.394107e-04 ||∇||=8.818926e+01 | Tr=0.4109]
 33%|███▎      | 132/400 [09:15<11:35,  2.60s/it, CE=1.428101e+00 H=1.427874e+00 dV_dx=4.192919e-07 dV_dθ=-2.270500e-04 ||∇||=8.358538e+01 | Tr=0.4165]
 33%|███▎      | 133/400 [09:15<11:34,  2.60s/it, CE=1.428101e+00 H=1.427874e+00 dV_dx=4.192919e-07 dV_dθ=-2.270500e-04 ||∇||=8.358538e+01 | Tr=0.4165]
 33%|███▎      | 133/400 [09:18<11:34,  2.60s/it, CE=1.429270e+00 H=1.429040e+00 dV_dx=-6.608666e-07 dV_dθ=-2.295198e-04 ||∇||=8.507976e+01 | Tr=0.4129]
 34%|███▎      | 134/400 [09:18<11:39,  2.63s/it, CE=1.429270e+00 H=1.429040e+00 dV_dx=-6.608666e-07 dV_dθ=-2.295198e-04 ||∇||=8.507976e+01 | Tr=0.4129]
 34%|███▎      | 134/400 [09:21<11:39,  2.63s/it, CE=1.419625e+00 H=1.419403e+00 dV_dx=7.767640e-07 dV_dθ=-2.227556e-04 ||∇||=8.261298e+01 | Tr=0.4169] 
 34%|███▍      | 135/400 [09:21<11:50,  2.68s/it, CE=1.419625e+00 H=1.419403e+00 dV_dx=7.767640e-07 dV_dθ=-2.227556e-04 ||∇||=8.261298e+01 | Tr=0.4169]
 34%|███▍      | 135/400 [09:23<11:50,  2.68s/it, CE=1.433036e+00 H=1.432805e+00 dV_dx=4.018934e-07 dV_dθ=-2.319309e-04 ||∇||=8.570521e+01 | Tr=0.4141]
 34%|███▍      | 136/400 [09:23<11:30,  2.61s/it, CE=1.433036e+00 H=1.432805e+00 dV_dx=4.018934e-07 dV_dθ=-2.319309e-04 ||∇||=8.570521e+01 | Tr=0.4141]
 34%|███▍      | 136/400 [09:25<11:30,  2.61s/it, CE=1.415165e+00 H=1.414945e+00 dV_dx=2.649310e-07 dV_dθ=-2.205517e-04 ||∇||=8.189696e+01 | Tr=0.4187]
 34%|███▍      | 137/400 [09:25<11:07,  2.54s/it, CE=1.415165e+00 H=1.414945e+00 dV_dx=2.649310e-07 dV_dθ=-2.205517e-04 ||∇||=8.189696e+01 | Tr=0.4187]
 34%|███▍      | 137/400 [09:28<11:07,  2.54s/it, CE=1.414885e+00 H=1.414661e+00 dV_dx=2.909267e-07 dV_dθ=-2.241798e-04 ||∇||=8.302853e+01 | Tr=0.4201]
 34%|███▍      | 138/400 [09:28<11:02,  2.53s/it, CE=1.414885e+00 H=1.414661e+00 dV_dx=2.909267e-07 dV_dθ=-2.241798e-04 ||∇||=8.302853e+01 | Tr=0.4201]
 34%|███▍      | 138/400 [09:31<11:02,  2.53s/it, CE=1.403855e+00 H=1.403638e+00 dV_dx=4.044840e-07 dV_dθ=-2.166302e-04 ||∇||=8.055519e+01 | Tr=0.4173]
 35%|███▍      | 139/400 [09:31<11:15,  2.59s/it, CE=1.403855e+00 H=1.403638e+00 dV_dx=4.044840e-07 dV_dθ=-2.166302e-04 ||∇||=8.055519e+01 | Tr=0.4173]
 35%|███▍      | 139/400 [09:34<11:15,  2.59s/it, CE=1.399169e+00 H=1.398952e+00 dV_dx=-4.997070e-07 dV_dθ=-2.173028e-04 ||∇||=8.076415e+01 | Tr=0.4181]
 35%|███▌      | 140/400 [09:34<12:18,  2.84s/it, CE=1.399169e+00 H=1.398952e+00 dV_dx=-4.997070e-07 dV_dθ=-2.173028e-04 ||∇||=8.076415e+01 | Tr=0.4181]
 35%|███▌      | 140/400 [09:37<12:18,  2.84s/it, CE=1.387744e+00 H=1.387532e+00 dV_dx=1.842431e-07 dV_dθ=-2.123022e-04 ||∇||=7.894057e+01 | Tr=0.4189] 
 35%|███▌      | 141/400 [09:37<12:33,  2.91s/it, CE=1.387744e+00 H=1.387532e+00 dV_dx=1.842431e-07 dV_dθ=-2.123022e-04 ||∇||=7.894057e+01 | Tr=0.4189]
 35%|███▌      | 141/400 [09:40<12:33,  2.91s/it, CE=1.381268e+00 H=1.381059e+00 dV_dx=2.976398e-07 dV_dθ=-2.092668e-04 ||∇||=7.782367e+01 | Tr=0.4233]
 36%|███▌      | 142/400 [09:40<12:24,  2.89s/it, CE=1.381268e+00 H=1.381059e+00 dV_dx=2.976398e-07 dV_dθ=-2.092668e-04 ||∇||=7.782367e+01 | Tr=0.4233]
 36%|███▌      | 142/400 [09:43<12:24,  2.89s/it, CE=1.389323e+00 H=1.389110e+00 dV_dx=-8.685329e-07 dV_dθ=-2.121175e-04 ||∇||=7.909231e+01 | Tr=0.4219]
 36%|███▌      | 143/400 [09:43<12:30,  2.92s/it, CE=1.389323e+00 H=1.389110e+00 dV_dx=-8.685329e-07 dV_dθ=-2.121175e-04 ||∇||=7.909231e+01 | Tr=0.4219]
 36%|███▌      | 143/400 [09:46<12:30,  2.92s/it, CE=1.383448e+00 H=1.383240e+00 dV_dx=2.143060e-07 dV_dθ=-2.090107e-04 ||∇||=7.784406e+01 | Tr=0.4245] 
 36%|███▌      | 144/400 [09:46<12:37,  2.96s/it, CE=1.383448e+00 H=1.383240e+00 dV_dx=2.143060e-07 dV_dθ=-2.090107e-04 ||∇||=7.784406e+01 | Tr=0.4245]
 36%|███▌      | 144/400 [09:49<12:37,  2.96s/it, CE=1.386743e+00 H=1.386528e+00 dV_dx=-3.246482e-07 dV_dθ=-2.145048e-04 ||∇||=7.929140e+01 | Tr=0.4203]
 36%|███▋      | 145/400 [09:49<12:59,  3.06s/it, CE=1.386743e+00 H=1.386528e+00 dV_dx=-3.246482e-07 dV_dθ=-2.145048e-04 ||∇||=7.929140e+01 | Tr=0.4203]
 36%|███▋      | 145/400 [09:52<12:59,  3.06s/it, CE=1.375625e+00 H=1.375422e+00 dV_dx=2.575778e-07 dV_dθ=-2.027415e-04 ||∇||=7.596459e+01 | Tr=0.4237] 
 36%|███▋      | 146/400 [09:52<12:10,  2.88s/it, CE=1.375625e+00 H=1.375422e+00 dV_dx=2.575778e-07 dV_dθ=-2.027415e-04 ||∇||=7.596459e+01 | Tr=0.4237]
 36%|███▋      | 146/400 [09:55<12:10,  2.88s/it, CE=1.379328e+00 H=1.379118e+00 dV_dx=4.374116e-07 dV_dθ=-2.110797e-04 ||∇||=7.806189e+01 | Tr=0.4233]
 37%|███▋      | 147/400 [09:55<12:23,  2.94s/it, CE=1.379328e+00 H=1.379118e+00 dV_dx=4.374116e-07 dV_dθ=-2.110797e-04 ||∇||=7.806189e+01 | Tr=0.4233]
 37%|███▋      | 147/400 [09:58<12:23,  2.94s/it, CE=1.377414e+00 H=1.377213e+00 dV_dx=1.630603e-06 dV_dθ=-2.026849e-04 ||∇||=7.599790e+01 | Tr=0.4281]
 37%|███▋      | 148/400 [09:58<12:33,  2.99s/it, CE=1.377414e+00 H=1.377213e+00 dV_dx=1.630603e-06 dV_dθ=-2.026849e-04 ||∇||=7.599790e+01 | Tr=0.4281]
 37%|███▋      | 148/400 [10:01<12:33,  2.99s/it, CE=1.389557e+00 H=1.389344e+00 dV_dx=-4.496336e-07 dV_dθ=-2.132925e-04 ||∇||=7.918551e+01 | Tr=0.4285]
 37%|███▋      | 149/400 [10:01<11:59,  2.87s/it, CE=1.389557e+00 H=1.389344e+00 dV_dx=-4.496336e-07 dV_dθ=-2.132925e-04 ||∇||=7.918551e+01 | Tr=0.4285]
 37%|███▋      | 149/400 [10:04<11:59,  2.87s/it, CE=1.400295e+00 H=1.400090e+00 dV_dx=7.839141e-07 dV_dθ=-2.055475e-04 ||∇||=7.784627e+01 | Tr=0.4345] 
 38%|███▊      | 150/400 [10:04<12:21,  2.97s/it, CE=1.400295e+00 H=1.400090e+00 dV_dx=7.839141e-07 dV_dθ=-2.055475e-04 ||∇||=7.784627e+01 | Tr=0.4345]
 38%|███▊      | 150/400 [10:07<12:21,  2.97s/it, CE=1.403164e+00 H=1.402944e+00 dV_dx=8.633370e-08 dV_dθ=-2.197718e-04 ||∇||=8.157587e+01 | Tr=0.4129 Te/Cur=0.4102 Te/Exp=0.4219]
 38%|███▊      | 151/400 [10:07<13:13,  3.19s/it, CE=1.403164e+00 H=1.402944e+00 dV_dx=8.633370e-08 dV_dθ=-2.197718e-04 ||∇||=8.157587e+01 | Tr=0.4129 Te/Cur=0.4102 Te/Exp=0.4219]
 38%|███▊      | 151/400 [10:10<13:13,  3.19s/it, CE=1.356736e+00 H=1.356544e+00 dV_dx=-8.845392e-07 dV_dθ=-1.914360e-04 ||∇||=7.294099e+01 | Tr=0.4307]                           
 38%|███▊      | 152/400 [10:10<12:53,  3.12s/it, CE=1.356736e+00 H=1.356544e+00 dV_dx=-8.845392e-07 dV_dθ=-1.914360e-04 ||∇||=7.294099e+01 | Tr=0.4307]
 38%|███▊      | 152/400 [10:13<12:53,  3.12s/it, CE=1.364880e+00 H=1.364678e+00 dV_dx=-9.169302e-08 dV_dθ=-2.015635e-04 ||∇||=7.571840e+01 | Tr=0.4275]
 38%|███▊      | 153/400 [10:13<12:44,  3.09s/it, CE=1.364880e+00 H=1.364678e+00 dV_dx=-9.169302e-08 dV_dθ=-2.015635e-04 ||∇||=7.571840e+01 | Tr=0.4275]
 38%|███▊      | 153/400 [10:17<12:44,  3.09s/it, CE=1.344002e+00 H=1.343816e+00 dV_dx=1.006186e-06 dV_dθ=-1.875124e-04 ||∇||=7.157566e+01 | Tr=0.4317] 
 38%|███▊      | 154/400 [10:17<12:54,  3.15s/it, CE=1.344002e+00 H=1.343816e+00 dV_dx=1.006186e-06 dV_dθ=-1.875124e-04 ||∇||=7.157566e+01 | Tr=0.4317]
 38%|███▊      | 154/400 [10:20<12:54,  3.15s/it, CE=1.357357e+00 H=1.357158e+00 dV_dx=3.008860e-07 dV_dθ=-1.996737e-04 ||∇||=7.491129e+01 | Tr=0.4291]
 39%|███▉      | 155/400 [10:20<13:23,  3.28s/it, CE=1.357357e+00 H=1.357158e+00 dV_dx=3.008860e-07 dV_dθ=-1.996737e-04 ||∇||=7.491129e+01 | Tr=0.4291]
 39%|███▉      | 155/400 [10:23<13:23,  3.28s/it, CE=1.356286e+00 H=1.356092e+00 dV_dx=5.093688e-07 dV_dθ=-1.937466e-04 ||∇||=7.370996e+01 | Tr=0.4321]
 39%|███▉      | 156/400 [10:23<12:53,  3.17s/it, CE=1.356286e+00 H=1.356092e+00 dV_dx=5.093688e-07 dV_dθ=-1.937466e-04 ||∇||=7.370996e+01 | Tr=0.4321]
 39%|███▉      | 156/400 [10:27<12:53,  3.17s/it, CE=1.358613e+00 H=1.358411e+00 dV_dx=-7.596372e-07 dV_dθ=-2.017444e-04 ||∇||=7.554417e+01 | Tr=0.4227]
 39%|███▉      | 157/400 [10:27<13:10,  3.25s/it, CE=1.358613e+00 H=1.358411e+00 dV_dx=-7.596372e-07 dV_dθ=-2.017444e-04 ||∇||=7.554417e+01 | Tr=0.4227]
 39%|███▉      | 157/400 [10:31<13:10,  3.25s/it, CE=1.333772e+00 H=1.333585e+00 dV_dx=-1.266987e-06 dV_dθ=-1.860563e-04 ||∇||=7.080588e+01 | Tr=0.4263]
 40%|███▉      | 158/400 [10:31<13:53,  3.44s/it, CE=1.333772e+00 H=1.333585e+00 dV_dx=-1.266987e-06 dV_dθ=-1.860563e-04 ||∇||=7.080588e+01 | Tr=0.4263]
 40%|███▉      | 158/400 [10:34<13:53,  3.44s/it, CE=1.350499e+00 H=1.350304e+00 dV_dx=1.255783e-08 dV_dθ=-1.948995e-04 ||∇||=7.348811e+01 | Tr=0.4299] 
 40%|███▉      | 159/400 [10:34<13:56,  3.47s/it, CE=1.350499e+00 H=1.350304e+00 dV_dx=1.255783e-08 dV_dθ=-1.948995e-04 ||∇||=7.348811e+01 | Tr=0.4299]
 40%|███▉      | 159/400 [10:37<13:56,  3.47s/it, CE=1.356919e+00 H=1.356726e+00 dV_dx=5.504080e-07 dV_dθ=-1.939471e-04 ||∇||=7.377464e+01 | Tr=0.4325]
 40%|████      | 160/400 [10:37<13:11,  3.30s/it, CE=1.356919e+00 H=1.356726e+00 dV_dx=5.504080e-07 dV_dθ=-1.939471e-04 ||∇||=7.377464e+01 | Tr=0.4325]
 40%|████      | 160/400 [10:41<13:11,  3.30s/it, CE=1.384100e+00 H=1.383896e+00 dV_dx=4.949068e-07 dV_dθ=-2.037904e-04 ||∇||=7.705529e+01 | Tr=0.4329]
 40%|████      | 161/400 [10:41<13:39,  3.43s/it, CE=1.384100e+00 H=1.383896e+00 dV_dx=4.949068e-07 dV_dθ=-2.037904e-04 ||∇||=7.705529e+01 | Tr=0.4329]
 40%|████      | 161/400 [10:44<13:39,  3.43s/it, CE=1.368197e+00 H=1.368003e+00 dV_dx=6.491742e-07 dV_dθ=-1.951751e-04 ||∇||=7.457108e+01 | Tr=0.4351]
 40%|████      | 162/400 [10:44<13:27,  3.39s/it, CE=1.368197e+00 H=1.368003e+00 dV_dx=6.491742e-07 dV_dθ=-1.951751e-04 ||∇||=7.457108e+01 | Tr=0.4351]
 40%|████      | 162/400 [10:48<13:27,  3.39s/it, CE=1.360876e+00 H=1.360680e+00 dV_dx=-7.160211e-07 dV_dθ=-1.951460e-04 ||∇||=7.501029e+01 | Tr=0.4277]
 41%|████      | 163/400 [10:48<14:02,  3.55s/it, CE=1.360876e+00 H=1.360680e+00 dV_dx=-7.160211e-07 dV_dθ=-1.951460e-04 ||∇||=7.501029e+01 | Tr=0.4277]
 41%|████      | 163/400 [10:51<14:02,  3.55s/it, CE=1.332513e+00 H=1.332331e+00 dV_dx=-1.878692e-07 dV_dθ=-1.818601e-04 ||∇||=7.058766e+01 | Tr=0.4395]
 41%|████      | 164/400 [10:51<13:43,  3.49s/it, CE=1.332513e+00 H=1.332331e+00 dV_dx=-1.878692e-07 dV_dθ=-1.818601e-04 ||∇||=7.058766e+01 | Tr=0.4395]
 41%|████      | 164/400 [10:55<13:43,  3.49s/it, CE=1.325231e+00 H=1.325056e+00 dV_dx=1.817956e-06 dV_dθ=-1.775632e-04 ||∇||=6.909290e+01 | Tr=0.4327] 
 41%|████▏     | 165/400 [10:55<13:52,  3.54s/it, CE=1.325231e+00 H=1.325056e+00 dV_dx=1.817956e-06 dV_dθ=-1.775632e-04 ||∇||=6.909290e+01 | Tr=0.4327]
 41%|████▏     | 165/400 [10:59<13:52,  3.54s/it, CE=1.334105e+00 H=1.333927e+00 dV_dx=8.892566e-07 dV_dθ=-1.787154e-04 ||∇||=6.971587e+01 | Tr=0.4279]
 42%|████▏     | 166/400 [10:59<13:49,  3.55s/it, CE=1.334105e+00 H=1.333927e+00 dV_dx=8.892566e-07 dV_dθ=-1.787154e-04 ||∇||=6.971587e+01 | Tr=0.4279]
 42%|████▏     | 166/400 [11:02<13:49,  3.55s/it, CE=1.382802e+00 H=1.382599e+00 dV_dx=-1.324976e-06 dV_dθ=-2.012165e-04 ||∇||=7.713383e+01 | Tr=0.4175]
 42%|████▏     | 167/400 [11:02<14:08,  3.64s/it, CE=1.382802e+00 H=1.382599e+00 dV_dx=-1.324976e-06 dV_dθ=-2.012165e-04 ||∇||=7.713383e+01 | Tr=0.4175]
 42%|████▏     | 167/400 [11:06<14:08,  3.64s/it, CE=1.413759e+00 H=1.413556e+00 dV_dx=3.255557e-07 dV_dθ=-2.034513e-04 ||∇||=7.856703e+01 | Tr=0.4207] 
 42%|████▏     | 168/400 [11:06<13:46,  3.56s/it, CE=1.413759e+00 H=1.413556e+00 dV_dx=3.255557e-07 dV_dθ=-2.034513e-04 ||∇||=7.856703e+01 | Tr=0.4207]
 42%|████▏     | 168/400 [11:10<13:46,  3.56s/it, CE=1.428136e+00 H=1.427935e+00 dV_dx=-3.477264e-07 dV_dθ=-2.001324e-04 ||∇||=7.808618e+01 | Tr=0.4199]
 42%|████▏     | 169/400 [11:10<14:24,  3.74s/it, CE=1.428136e+00 H=1.427935e+00 dV_dx=-3.477264e-07 dV_dθ=-2.001324e-04 ||∇||=7.808618e+01 | Tr=0.4199]
 42%|████▏     | 169/400 [11:13<14:24,  3.74s/it, CE=1.395648e+00 H=1.395456e+00 dV_dx=5.788220e-07 dV_dθ=-1.922740e-04 ||∇||=7.486186e+01 | Tr=0.4177] 
 42%|████▎     | 170/400 [11:13<13:27,  3.51s/it, CE=1.395648e+00 H=1.395456e+00 dV_dx=5.788220e-07 dV_dθ=-1.922740e-04 ||∇||=7.486186e+01 | Tr=0.4177]
 42%|████▎     | 170/400 [11:17<13:27,  3.51s/it, CE=1.382666e+00 H=1.382491e+00 dV_dx=1.992933e-07 dV_dθ=-1.759715e-04 ||∇||=6.923098e+01 | Tr=0.4325]
 43%|████▎     | 171/400 [11:17<13:35,  3.56s/it, CE=1.382666e+00 H=1.382491e+00 dV_dx=1.992933e-07 dV_dθ=-1.759715e-04 ||∇||=6.923098e+01 | Tr=0.4325]
 43%|████▎     | 171/400 [11:20<13:35,  3.56s/it, CE=1.477619e+00 H=1.477398e+00 dV_dx=-4.857029e-07 dV_dθ=-2.206054e-04 ||∇||=8.542571e+01 | Tr=0.4149]
 43%|████▎     | 172/400 [11:20<13:17,  3.50s/it, CE=1.477619e+00 H=1.477398e+00 dV_dx=-4.857029e-07 dV_dθ=-2.206054e-04 ||∇||=8.542571e+01 | Tr=0.4149]
 43%|████▎     | 172/400 [11:23<13:17,  3.50s/it, CE=1.643853e+00 H=1.643599e+00 dV_dx=4.889072e-07 dV_dθ=-2.555435e-04 ||∇||=9.830811e+01 | Tr=0.3860] 
 43%|████▎     | 173/400 [11:23<12:38,  3.34s/it, CE=1.643853e+00 H=1.643599e+00 dV_dx=4.889072e-07 dV_dθ=-2.555435e-04 ||∇||=9.830811e+01 | Tr=0.3860]
 43%|████▎     | 173/400 [11:27<12:38,  3.34s/it, CE=1.519444e+00 H=1.519221e+00 dV_dx=-2.733855e-07 dV_dθ=-2.229767e-04 ||∇||=8.557112e+01 | Tr=0.3940]
 44%|████▎     | 174/400 [11:27<12:54,  3.43s/it, CE=1.519444e+00 H=1.519221e+00 dV_dx=-2.733855e-07 dV_dθ=-2.229767e-04 ||∇||=8.557112e+01 | Tr=0.3940]
 44%|████▎     | 174/400 [11:30<12:54,  3.43s/it, CE=1.726674e+00 H=1.726443e+00 dV_dx=1.364169e-06 dV_dθ=-2.329966e-04 ||∇||=8.944913e+01 | Tr=0.3664] 
 44%|████▍     | 175/400 [11:30<12:36,  3.36s/it, CE=1.726674e+00 H=1.726443e+00 dV_dx=1.364169e-06 dV_dθ=-2.329966e-04 ||∇||=8.944913e+01 | Tr=0.3664]
 44%|████▍     | 175/400 [11:34<12:36,  3.36s/it, CE=1.751408e+00 H=1.751157e+00 dV_dx=1.585348e-06 dV_dθ=-2.518012e-04 ||∇||=9.323716e+01 | Tr=0.3620 Te/Cur=0.3047 Te/Exp=0.3555]
 44%|████▍     | 176/400 [11:34<13:57,  3.74s/it, CE=1.751408e+00 H=1.751157e+00 dV_dx=1.585348e-06 dV_dθ=-2.518012e-04 ||∇||=9.323716e+01 | Tr=0.3620 Te/Cur=0.3047 Te/Exp=0.3555]
 44%|████▍     | 176/400 [11:38<13:57,  3.74s/it, CE=1.680770e+00 H=1.680555e+00 dV_dx=-8.395996e-08 dV_dθ=-2.149323e-04 ||∇||=8.373120e+01 | Tr=0.3814]                           
 44%|████▍     | 177/400 [11:38<13:21,  3.59s/it, CE=1.680770e+00 H=1.680555e+00 dV_dx=-8.395996e-08 dV_dθ=-2.149323e-04 ||∇||=8.373120e+01 | Tr=0.3814]
 44%|████▍     | 177/400 [11:42<13:21,  3.59s/it, CE=1.593020e+00 H=1.592821e+00 dV_dx=-2.088646e-06 dV_dθ=-1.972019e-04 ||∇||=7.778102e+01 | Tr=0.3880]
 44%|████▍     | 178/400 [11:42<13:50,  3.74s/it, CE=1.593020e+00 H=1.592821e+00 dV_dx=-2.088646e-06 dV_dθ=-1.972019e-04 ||∇||=7.778102e+01 | Tr=0.3880]
 44%|████▍     | 178/400 [11:45<13:50,  3.74s/it, CE=1.518079e+00 H=1.517891e+00 dV_dx=-9.708969e-07 dV_dθ=-1.866022e-04 ||∇||=7.294937e+01 | Tr=0.3982]
 45%|████▍     | 179/400 [11:45<12:49,  3.48s/it, CE=1.518079e+00 H=1.517891e+00 dV_dx=-9.708969e-07 dV_dθ=-1.866022e-04 ||∇||=7.294937e+01 | Tr=0.3982]
 45%|████▍     | 179/400 [11:48<12:49,  3.48s/it, CE=1.397952e+00 H=1.397796e+00 dV_dx=-4.833517e-08 dV_dθ=-1.556599e-04 ||∇||=6.251904e+01 | Tr=0.4097]
 45%|████▌     | 180/400 [11:48<12:51,  3.51s/it, CE=1.397952e+00 H=1.397796e+00 dV_dx=-4.833517e-08 dV_dθ=-1.556599e-04 ||∇||=6.251904e+01 | Tr=0.4097]
 45%|████▌     | 180/400 [11:52<12:51,  3.51s/it, CE=1.369539e+00 H=1.369388e+00 dV_dx=1.230349e-06 dV_dθ=-1.518395e-04 ||∇||=6.062095e+01 | Tr=0.4147] 
 45%|████▌     | 181/400 [11:52<13:24,  3.67s/it, CE=1.369539e+00 H=1.369388e+00 dV_dx=1.230349e-06 dV_dθ=-1.518395e-04 ||∇||=6.062095e+01 | Tr=0.4147]
 45%|████▌     | 181/400 [11:56<13:24,  3.67s/it, CE=1.400864e+00 H=1.400698e+00 dV_dx=4.561439e-07 dV_dθ=-1.664220e-04 ||∇||=6.495622e+01 | Tr=0.4038]
 46%|████▌     | 182/400 [11:56<13:45,  3.79s/it, CE=1.400864e+00 H=1.400698e+00 dV_dx=4.561439e-07 dV_dθ=-1.664220e-04 ||∇||=6.495622e+01 | Tr=0.4038]
 46%|████▌     | 182/400 [12:00<13:45,  3.79s/it, CE=1.418217e+00 H=1.418051e+00 dV_dx=-2.233039e-08 dV_dθ=-1.658851e-04 ||∇||=6.583274e+01 | Tr=0.4251]
 46%|████▌     | 183/400 [12:00<13:46,  3.81s/it, CE=1.418217e+00 H=1.418051e+00 dV_dx=-2.233039e-08 dV_dθ=-1.658851e-04 ||∇||=6.583274e+01 | Tr=0.4251]
 46%|████▌     | 183/400 [12:04<13:46,  3.81s/it, CE=1.388698e+00 H=1.388542e+00 dV_dx=1.179122e-06 dV_dθ=-1.569192e-04 ||∇||=6.303205e+01 | Tr=0.4259] 
 46%|████▌     | 184/400 [12:04<13:32,  3.76s/it, CE=1.388698e+00 H=1.388542e+00 dV_dx=1.179122e-06 dV_dθ=-1.569192e-04 ||∇||=6.303205e+01 | Tr=0.4259]
 46%|████▌     | 184/400 [12:07<13:32,  3.76s/it, CE=1.338908e+00 H=1.338767e+00 dV_dx=1.737729e-06 dV_dθ=-1.433703e-04 ||∇||=5.712363e+01 | Tr=0.4413]
 46%|████▋     | 185/400 [12:07<13:12,  3.69s/it, CE=1.338908e+00 H=1.338767e+00 dV_dx=1.737729e-06 dV_dθ=-1.433703e-04 ||∇||=5.712363e+01 | Tr=0.4413]
 46%|████▋     | 185/400 [12:11<13:12,  3.69s/it, CE=1.301881e+00 H=1.301753e+00 dV_dx=6.543201e-07 dV_dθ=-1.283554e-04 ||∇||=5.239062e+01 | Tr=0.4447]
 46%|████▋     | 186/400 [12:11<13:22,  3.75s/it, CE=1.301881e+00 H=1.301753e+00 dV_dx=6.543201e-07 dV_dθ=-1.283554e-04 ||∇||=5.239062e+01 | Tr=0.4447]
 46%|████▋     | 186/400 [12:15<13:22,  3.75s/it, CE=1.289909e+00 H=1.289787e+00 dV_dx=2.298854e-06 dV_dθ=-1.242873e-04 ||∇||=5.128702e+01 | Tr=0.4493]
 47%|████▋     | 187/400 [12:15<13:18,  3.75s/it, CE=1.289909e+00 H=1.289787e+00 dV_dx=2.298854e-06 dV_dθ=-1.242873e-04 ||∇||=5.128702e+01 | Tr=0.4493]
 47%|████▋     | 187/400 [12:19<13:18,  3.75s/it, CE=1.307070e+00 H=1.306940e+00 dV_dx=-1.852585e-08 dV_dθ=-1.307310e-04 ||∇||=5.371785e+01 | Tr=0.4505]
 47%|████▋     | 188/400 [12:19<13:29,  3.82s/it, CE=1.307070e+00 H=1.306940e+00 dV_dx=-1.852585e-08 dV_dθ=-1.307310e-04 ||∇||=5.371785e+01 | Tr=0.4505]
 47%|████▋     | 188/400 [12:23<13:29,  3.82s/it, CE=1.321873e+00 H=1.321734e+00 dV_dx=1.052655e-06 dV_dθ=-1.399193e-04 ||∇||=5.646863e+01 | Tr=0.4487] 
 47%|████▋     | 189/400 [12:23<13:44,  3.91s/it, CE=1.321873e+00 H=1.321734e+00 dV_dx=1.052655e-06 dV_dθ=-1.399193e-04 ||∇||=5.646863e+01 | Tr=0.4487]
 47%|████▋     | 189/400 [12:26<13:44,  3.91s/it, CE=1.301968e+00 H=1.301833e+00 dV_dx=-6.459435e-07 dV_dθ=-1.334884e-04 ||∇||=5.407836e+01 | Tr=0.4475]
 48%|████▊     | 190/400 [12:26<12:45,  3.65s/it, CE=1.301968e+00 H=1.301833e+00 dV_dx=-6.459435e-07 dV_dθ=-1.334884e-04 ||∇||=5.407836e+01 | Tr=0.4475]
 48%|████▊     | 190/400 [12:30<12:45,  3.65s/it, CE=1.278488e+00 H=1.278366e+00 dV_dx=4.313924e-07 dV_dθ=-1.225961e-04 ||∇||=5.019670e+01 | Tr=0.4659] 
 48%|████▊     | 191/400 [12:30<12:48,  3.68s/it, CE=1.278488e+00 H=1.278366e+00 dV_dx=4.313924e-07 dV_dθ=-1.225961e-04 ||∇||=5.019670e+01 | Tr=0.4659]
 48%|████▊     | 191/400 [12:33<12:48,  3.68s/it, CE=1.276623e+00 H=1.276500e+00 dV_dx=5.767945e-07 dV_dθ=-1.229669e-04 ||∇||=5.031405e+01 | Tr=0.4661]
